mdc6,ope,opename
70060,99,99 θp‚Θ‚µ_θ•I‚ΜΦί‰
70060,97,97 ‚»‚Μ‘Όθp_θ•I‚ΜΦί‰
70070,99,99 θp‚Θ‚µ_‘‰iγj
70070,97,97 ‚»‚Μ‘Όθp_‘‰iγj
70071,99,99 θp‚Θ‚µ_‘‰iγΘOj
70071,97,97 ‚»‚Μ‘Όθp_‘‰iγΘOj
70080,99,99 θp‚Θ‚µ_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj
70080,97,97 ‚»‚Μ‘Όθp_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj
70085,99,99 θp‚Θ‚µ_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj
70085,97,97 ‚»‚Μ‘Όθp_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj
70090,99,99 θp‚Θ‚µ_‹Ψ‰i΄υ«‚πά‚ήBj
70090,97,97 ‚»‚Μ‘Όθp_‹Ψ‰i΄υ«‚πά‚ήBj
70090,1,01 ‹Ψ“χ“ΰΩ•¨“Eop
07010x,99,99 θp‚Θ‚µ_‰»”^«Φί‰i‰Ίj
07010x,97,97 ‚»‚Μ‘Όθp_‰»”^«Φί‰i‰Ίj
07010x,1,01 Φί‹Ύ‰ΊΦί–Ψp@¨AA•G“™
70150,99,99 θp‚Θ‚µ_γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj
70150,97,97 ‚»‚Μ‘Όθp_γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj
70160,99,99 θp‚Θ‚µ_γ––½_o–ƒαƒ
70160,97,97 ‚»‚Μ‘Όθp_γ––½_o–ƒαƒ
70160,1,01 θΗJ•ϊθp“™
70170,99,99 θp‚Θ‚µ_‰Ί_oΎ³
70170,97,97 ‚»‚Μ‘Όθp_‰Ί_oΎ³
70180,99,99 θp‚Θ‚µ_’Ε•Ο`
70180,97,97 ‚»‚Μ‘Όθp_’Ε•Ο`
70190,99,99 θp‚Θ‚µ_γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj
70190,97,97 ‚»‚Μ‘Όθp_γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj
70190,2,02 δFβΨJpiΦί‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBj“™
70190,1,01 ”η•Ωμ¬pAΪ“®pAΨ’fpA‘J‰„”η•Ωp“™
70200,99,99 θp‚Θ‚µ_θΦίΗi•Ο`«‚πά‚ήBj
70200,97,97 ‚»‚Μ‘Όθp_θΦίΗi•Ο`«‚πά‚ήBj
70210,99,99 θp‚Θ‚µ_‰Ί‚Μ•Ο`
70210,97,97 ‚»‚Μ‘Όθp_‰Ί‚Μ•Ο`
70210,2,02 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“WAη–ΚA¨bAγrA‘ε‘Ϊ“™
70210,1,01 Ψ‚θp@‘OrA‰Ί‘Ϊ“™
70230,99,99 θp‚Θ‚µ_•GΦίΗi•Ο`«‚πά‚ήBj
70230,97,97 ‚»‚Μ‘Όθp_•GΦίΗi•Ο`«‚πά‚ήBj
70230,3,03 Φί–Ψp@¨AA•G“™
70230,2,02 ϊEp“™
70230,1,01 lHΦίΔ’u·p“™
70240,99,99 θp‚Θ‚µ_“®—hΦίΗ
70240,97,97 ‚»‚Μ‘Όθp_“®—hΦίΗ
70250,99,99 θp‚Θ‚µ_Φί“ΰαAΦί“ΰ—V—£‘Μ
70250,97,97 ‚»‚Μ‘Όθp_Φί“ΰαAΦί“ΰ—V—£‘Μ
70270,99,99 θp‚Θ‚µ_•GW‚ΜαQ
70270,97,97 ‚»‚Μ‘Όθp_•GW‚ΜαQ
70280,99,99 θp‚Θ‚µ_’[ΗA“ξαQE‰σ€A”­ηϊ‚Μ•GΦίαQ
70280,97,97 ‚»‚Μ‘Όθp_’[ΗA“ξαQE‰σ€A”­ηϊ‚Μ•GΦίαQ
70280,1,01 Ψ‚θp@‘OrA‰Ί‘Ϊ“™
70290,99,99 θp‚Θ‚µ_γΦίSkE‹­’Ό
70290,97,97 ‚»‚Μ‘Όθp_γΦίSkE‹­’Ό
70310,99,99 θp‚Θ‚µ_‰ΊΦίSkE‹­’Ό
70310,97,97 ‚»‚Μ‘Όθp_‰ΊΦίSkE‹­’Ό
70330,99,99 θp‚Θ‚µ_’Ε΄υi΄υ‚πά‚ήBj
70330,97,97 ‚»‚Μ‘Όθp_’Ε΄υi΄υ‚πά‚ήBj
70341,99,99 θp‚Θ‚µ_’Η‹·σi’ΕΗ‚πά‚ήBj@θς•”
70341,97,97 ‚»‚Μ‘Όθp_’Η‹·σi’ΕΗ‚πά‚ήBj@θς•”
70341,3,03 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
70341,2,02 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
70341,1,01 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@γ•ϋ–”‚Νγ‘¤•ϋΕ’θ“™
70343,99,99 θp‚Θ‚µ_’Η‹·σi’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε
70343,97,97 ‚»‚Μ‘Όθp_’Η‹·σi’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε
70343,2,02 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
70343,1,01 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
07034x,99,99 θp‚Θ‚µ_’Η‹·σi’ΕΗ‚πά‚ήBj
07034x,97,97 ‚»‚Μ‘Όθp_’Η‹·σi’ΕΗ‚πά‚ήBj
07034x,2,02 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
07034x,1,01 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
70350,99,99 θp‚Θ‚µ_’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA
70350,97,97 ‚»‚Μ‘Όθp_’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA
70350,2,02 ’ΕΤ”Β“Eop@γ•ϋ“Eop
70350,1,01 “ΰ‹‹Ύ‰Ί’ΕΤ”Β“EoiΨjp@γ•ϋ“Eop“™
70370,99,99 θp‚Θ‚µ_’Ε‘eι Η
70370,97,97 ‚»‚Μ‘Όθp_’Ε‘eι Η
70370,2,02 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj“™
70370,1,01 o”η“I’Ε‘Μ`¬p
70380,99,99 θp‚Θ‚µ_ƒKƒ“ƒOƒƒIƒ“
70380,97,97 ‚»‚Μ‘Όθp_ƒKƒ“ƒOƒƒIƒ“
70380,1,01 Φί–Ψp“™
70390,99,99 θp‚Θ‚µ_όΫ‰θΧ–E«αQ
70390,97,97 ‚»‚Μ‘Όθp_όΫ‰θΧ–E«αQ
70395,99,99 θp‚Θ‚µ_‰σ€«‹Ψ–‰
70395,97,97 ‚»‚Μ‘Όθp_‰σ€«‹Ψ–‰
07040x,99,99 θp‚Θ‚µ_Φί“‰σ€AΦίΗi•Ο`«‚πά‚ήBj
07040x,97,97 ‚»‚Μ‘Όθp_Φί“‰σ€AΦίΗi•Ο`«‚πά‚ήBj
07040x,3,03 Φί–Ψp@¨AA•G“™
07040x,2,02 ‘ε‘Ϊ“‰ρ“]Ψ‚θp“™
07040x,1,01 lHΦίΔ’u·p“™
70420,99,99 θp‚Θ‚µ_‘ε‘Ϊ“‚·‚Χ‚θΗ
70420,97,97 ‚»‚Μ‘Όθp_‘ε‘Ϊ“‚·‚Χ‚θΗ
70420,1,01 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“WAη–ΚA¨bAγrA‘ε‘Ϊ
70430,99,99 θp‚Θ‚µ__oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj
70430,97,97 ‚»‚Μ‘Όθp__oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj
70430,1,01 •”•Ψp“™
70440,99,99 θp‚Θ‚µ_F‘f«γO–Ρ‹ί«–‰
70440,97,97 ‚»‚Μ‘Όθp_F‘f«γO–Ρ‹ί«–‰
70460,99,99 θp‚Θ‚µ_Φίƒyƒ‹ƒeƒX•a
70460,97,97 ‚»‚Μ‘Όθp_Φίƒyƒ‹ƒeƒX•a
70470,99,99 θp‚Θ‚µ_ΦίƒƒEƒ}ƒ`
70470,97,97 ‚»‚Μ‘Όθp_ΦίƒƒEƒ}ƒ`
70470,2,02 ‹Ψ“χ“ΰΩ•¨“Eop“™
70470,1,01 lHΦίΔ’u·p“™
70480,99,99 θp‚Θ‚µ_’ΕΦί‰
70480,97,97 ‚»‚Μ‘Όθp_’ΕΦί‰
70510,99,99 θp‚Θ‚µ_’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj
70510,97,97 ‚»‚Μ‘Όθp_’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj
70520,99,99 θp‚Θ‚µ_ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³
70520,97,97 ‚»‚Μ‘Όθp_ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³
70560,99,99 θp‚Θ‚µ_d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³
70560,97,97 ‚»‚Μ‘Όθp_d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³
70570,99,99 θp‚Θ‚µ_α­Sk
70570,97,97 ‚»‚Μ‘Όθp_α­Sk
70570,1,01 α­Sk`¬θp
70580,99,99 θp‚Θ‚µ_Ξθς
70580,97,97 ‚»‚Μ‘Όθp_Ξθς
70590,99,99 θp‚Θ‚µ_ΗξAƒƒ“ƒpΗξ
70590,97,97 ‚»‚Μ‘Όθp_ΗξAƒƒ“ƒpΗξ
70600,99,99 θp‚Θ‚µ_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγΘOj
70600,97,97 ‚»‚Μ‘Όθp_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγΘOj
70600,1,01 ’·’²®θp“™
70610,99,99 θp‚Θ‚µ_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj
70610,97,97 ‚»‚Μ‘Όθp_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj
70610,1,01 •Ο`΅–όά‹Έ³θp@‘OrA‰Ί‘Ϊ“™
71030,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³
71030,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³
80005,99,99 θp‚Θ‚µ_•Fξ
80005,97,97 ‚»‚Μ‘Όθp_•Fξ
80005,1,01 ”η•†««ξα‡Ψp“™
80006,99,99 θp‚Θ‚µ_”η•†‚Μ««ξα‡i•FξΘOj
80006,97,97 ‚»‚Μ‘Όθp_”η•†‚Μ««ξα‡i•FξΘOj
80006,1,01 ”η•†««ξα‡Ψp“™
80007,99,99 θp‚Θ‚µ_”η•†‚Μ—Η«V¶•¨
80007,97,97 ‚»‚Μ‘Όθp_”η•†‚Μ—Η«V¶•¨
80007,1,01 ”η•†A”η‰Ίξα‡“EopiIo•”j“™
80010,99,99 θp‚Θ‚µ_”^”ηΗ
80010,97,97 ‚»‚Μ‘Όθp_”^”ηΗ
80020,99,99 θp‚Θ‚µ_‘Ρσαv]
80020,97,97 ‚»‚Μ‘Όθp_‘Ρσαv]
80030,99,99 θp‚Θ‚µ_αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ
80030,97,97 ‚»‚Μ‘Όθp_αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ
80040,99,99 θp‚Θ‚µ_ƒEƒCƒ‹ƒX«‹}«”­]Η
80040,97,97 ‚»‚Μ‘Όθp_ƒEƒCƒ‹ƒX«‹}«”­]Η
80050,99,99 θp‚Θ‚µ_Ό]A”η•†‰Q
80050,97,97 ‚»‚Μ‘Όθp_Ό]A”η•†‰Q
80080,99,99 θp‚Θ‚µ_αy]Aε@–ƒ]
80080,97,97 ‚»‚Μ‘Όθp_αy]Aε@–ƒ]
80090,99,99 θp‚Θ‚µ_g”ΑΗ
80090,97,97 ‚»‚Μ‘Όθp_g”ΑΗ
80100,99,99 θp‚Θ‚µ_–ς]A’†“Ε]
80100,97,97 ‚»‚Μ‘Όθp_–ς]A’†“Ε]
80105,99,99 θp‚Θ‚µ_dΗ–ς]
80105,97,97 ‚»‚Μ‘Όθp_dΗ–ς]
80110,99,99 θp‚Θ‚µ_…αvΗ
80110,97,97 ‚»‚Μ‘Όθp_…αvΗ
80120,99,99 θp‚Θ‚µ_g”ηΗ
80120,97,97 ‚»‚Μ‘Όθp_g”ηΗ
80130,99,99 θp‚Θ‚µ_p‰»ΗAp”ηΗ
80130,97,97 ‚»‚Μ‘Όθp_p‰»ΗAp”ηΗ
80140,99,99 θp‚Θ‚µ_‰Η«p‰»Η
80140,97,97 ‚»‚Μ‘Όθp_‰Η«p‰»Η
80150,99,99 θp‚Θ‚µ_’ά‚ΜΎ³
80150,97,97 ‚»‚Μ‘Όθp_’ά‚ΜΎ³
80160,99,99 θp‚Θ‚µ_”η•†‚Μήk«αQ
80160,97,97 ‚»‚Μ‘Όθp_”η•†‚Μήk«αQ
80180,99,99 θp‚Θ‚µ_•κ”ΑA•κ”ΑΗ
80180,97,97 ‚»‚Μ‘Όθp_•κ”ΑA•κ”ΑΗ
80190,99,99 θp‚Θ‚µ_’E–ΡΗ
80190,97,97 ‚»‚Μ‘Όθp_’E–ΡΗ
80210,99,99 θp‚Θ‚µ_‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj
80210,97,97 ‚»‚Μ‘Όθp_‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj
80220,99,99 θp‚Θ‚µ_ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ
80220,97,97 ‚»‚Μ‘Όθp_ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ
80230,99,99 θp‚Θ‚µ_”η•†F‘fΩνΗ
80230,97,97 ‚»‚Μ‘Όθp_”η•†F‘fΩνΗ
80240,99,99 θp‚Θ‚µ_‘½ΎΗ
80240,97,97 ‚»‚Μ‘Όθp_‘½ΎΗ
80245,99,99 θp‚Θ‚µ_•ϊΛό”η•†αQ
80245,97,97 ‚»‚Μ‘Όθp_•ϊΛό”η•†αQ
80250,99,99 θp‚Θ‚µ_ερα’Χα‡
80250,97,97 ‚»‚Μ‘Όθp_ερα’Χα‡
80260,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³
80260,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³
80270,99,99 θp‚Θ‚µ_H•¨ƒAƒƒ‹ƒM[
80270,97,97 ‚»‚Μ‘Όθp_H•¨ƒAƒƒ‹ƒM[
90010,99,99 θp‚Θ‚µ_“ϋ–[‚Μ««ξα‡
90010,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ««ξα‡
90010,4,04 ‘gDg’£ν‚Ι‚ζ‚ιΔθpiκA‚Ι‚Β‚«j@“ϋ–[iΔθpj‚Μκ‡“™
90010,3,03 “®–¬i”ηj•Ω‹y‚Ρ‹Ψi”ηj•Ω‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj@“ρ“I‚Ιs‚¤‚ΰ‚Μ
90010,2,02 “ϋ‘B««ξα‡θp@“ϋ–[•”•Ψpiγόβ|•”s΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj
90010,1,01 “ϋ‘B««ξα‡θp@“ϋ–[•”•Ψpiγόβ|•”s΄‚π”Ί‚¤‚ΰ‚Μi“ΰ‹‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBjj“™
90020,99,99 θp‚Θ‚µ_“ϋ–[‚Μ—Η«ξα‡
90020,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ—Η«ξα‡
90030,99,99 θp‚Θ‚µ_“ϋ–[‚Μ‰Η«αQ
90030,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ‰Η«αQ
90040,99,99 θp‚Θ‚µ_“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η
90040,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η
90040,1,01 •‘wA”ηp“™
100010,99,99 θp‚Θ‚µ_‘½”­«“ΰ•”ε‘BξΗ
100010,97,97 ‚»‚Μ‘Όθp_‘½”­«“ΰ•”ε‘BξΗ
100020,99,99 θp‚Θ‚µ_bσ‘B‚Μ««ξα‡
100020,97,97 ‚»‚Μ‘Όθp_bσ‘B‚Μ««ξα‡
100020,1,01 bσ‘B««ξα‡θp@Ψiθς•”O‘¤‹ζζs΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj“™
100030,99,99 θp‚Θ‚µ_“ΰ•”ε‘B‹y‚ΡΦA‘gD‚Μξα‡
100030,97,97 ‚»‚Μ‘Όθp_“ΰ•”ε‘B‹y‚ΡΦA‘gD‚Μξα‡
100040,99,99 θp‚Θ‚µ_“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡
100040,97,97 ‚»‚Μ‘Όθp_“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡
100050,99,99 θp‚Θ‚µ_’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j
100050,97,97 ‚»‚Μ‘Όθp_’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j
10006x,99,99 θp‚Θ‚µ_‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10006x,97,97 ‚»‚Μ‘Όθp_‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10007x,99,99 θp‚Θ‚µ_‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10007x,97,97 ‚»‚Μ‘Όθp_‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10008x,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10008x,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
100100,99,99 θp‚Θ‚µ_“”A•a‘«•a•Ο
100100,97,97 ‚»‚Μ‘Όθp_“”A•a‘«•a•Ο
100120,99,99 θp‚Θ‚µ_”μ–Η
100120,97,97 ‚»‚Μ‘Όθp_”μ–Η
100130,99,99 θp‚Θ‚µ_bσ‘B‚Μ—Η«‹ί
100130,97,97 ‚»‚Μ‘Όθp_bσ‘B‚Μ—Η«‹ί
100140,99,99 θp‚Θ‚µ_bσ‘B‹@”\΄iΗ
100140,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\΄iΗ
100150,99,99 θp‚Θ‚µ_–«bσ‘B‰
100150,97,97 ‚»‚Μ‘Όθp_–«bσ‘B‰
100160,99,99 θp‚Θ‚µ_bσ‘B‹@”\’α‰ΊΗ
100160,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\’α‰ΊΗ
100170,99,99 θp‚Θ‚µ_‹}«bσ‘B‰
100170,97,97 ‚»‚Μ‘Όθp_‹}«bσ‘B‰
100180,99,99 θp‚Θ‚µ_•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡
100180,97,97 ‚»‚Μ‘Όθp_•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡
100180,2,02 • o‹Ύ‰Ί•›t“Eop“™
100180,1,01 •›t««ξα‡θp“™
100190,99,99 θp‚Θ‚µ_FΧ–EξAƒpƒ‰ƒKƒ“ƒOƒƒI[ƒ}
100190,97,97 ‚»‚Μ‘Όθp_FΧ–EξAƒpƒ‰ƒKƒ“ƒOƒƒI[ƒ}
100202,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ•›t”ηΏ‹@”\’α‰ΊΗ
100202,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ•›t”ηΏ‹@”\’α‰ΊΗ
100210,99,99 θp‚Θ‚µ_’α“Η
100210,97,97 ‚»‚Μ‘Όθp_’α“Η
100220,99,99 θp‚Θ‚µ_΄”­«•›bσ‘B‹@”\΄iΗA•›bσ‘Bξα‡
100220,97,97 ‚»‚Μ‘Όθp_΄”­«•›bσ‘B‹@”\΄iΗA•›bσ‘Bξα‡
100220,1,01 •›bσ‘Biγ”η¬‘Μj‘Bξ‰ί`¬θp@•›bσ‘Biγ”η¬‘Μj“Eop“™
100230,99,99 θp‚Θ‚µ_‘±”­«•›bσ‘B‹@”\΄iΗ
100230,97,97 ‚»‚Μ‘Όθp_‘±”­«•›bσ‘B‹@”\΄iΗ
100230,1,01 •›bσ‘Biγ”η¬‘Μj‘Bξ‰ί`¬θp
100240,99,99 θp‚Θ‚µ_•›bσ‘B‹@”\’α‰ΊΗ
100240,97,97 ‚»‚Μ‘Όθp_•›bσ‘B‹@”\’α‰ΊΗ
